key,Time,Course,Num,Horse Name,Original,NOW,Change,%,first,1st Change,1st %,Last b Race,FIN,SP Odds,LOWEST,,Trainer,Jockey, , , ,Qual col,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key,Time,Course,Num,Horse Name,Original,NOW,Change,%,first,1st Change,1st %,Last b Race,FIN,SP Odds,,,,, , , ,Qual col,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlisle|12:10|1,12:10,Carlisle,1,Cristal d'Estruval,1.22,1.08,0.14,63.64%,09:55 / 1.06,0.16,72.73%,12:10 / 1.08,,,09:55 / 1.06,R518502,Harry Derham,Paul O'Brien,H607514,,,8,09:55 / 1.06,10:00 / 1.07,10:05 / 1.06,10:10 / 1.07,10:15 / 1.06,10:20 / 1.06,10:25 / 1.06,10:30 / 1.07,10:35 / 1.06,10:40 / 1.06,10:45 / 1.06,10:50 / 1.06,10:55 / 1.07,11:00 / 1.07,11:05 / 1.1,11:10 / 1.1,11:15 / 1.1,11:20 / 1.07,11:25 / 1.08,11:30 / 1.07,11:35 / 1.07,11:40 / 1.08,11:45 / 1.1,11:50 / 1.1,11:55 / 1.1,12:00 / 1.08,12:05 / 1.09,12:10 / 1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwell|13:30|3,13:30,Southwell,3,Liam Mera Kai,5.00,2.88,2.12,53.00%,09:55 / 3,2.00,50.00%,12:10 / 2.88,,,10:00 / 2.88,R589409,Warren Greatrex,James Bowen,H966978,,,8,09:55 / 3,10:00 / 2.88,10:05 / 2.88,10:10 / 2.88,10:15 / 2.88,10:20 / 2.88,10:25 / 2.88,10:30 / 2.88,10:35 / 2.88,10:40 / 2.88,10:45 / 2.88,10:50 / 2.88,10:55 / 2.88,11:00 / 2.88,11:05 / 2.88,11:10 / 2.88,11:15 / 2.88,11:20 / 2.88,11:25 / 2.88,11:30 / 2.88,11:35 / 2.88,11:40 / 2.88,11:45 / 2.88,11:50 / 2.88,11:55 / 2.88,12:00 / 2.88,12:05 / 2.88,12:10 / 2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwell|14:35|7,14:35,Southwell,7,Shan't Wait,17.00,9.00,8.00,50.00%,09:55 / 9,8.00,50.00%,12:10 / 9,,,09:55 / 9,R116514,Charlie Longsdon,Jonathan Burke,H085330,,,8,09:55 / 9,10:00 / 9,10:05 / 9,10:10 / 9,10:15 / 9,10:20 / 9,10:25 / 9,10:30 / 9,10:35 / 9,10:40 / 9,10:45 / 9,10:50 / 9,10:55 / 9,11:00 / 9,11:05 / 9,11:10 / 9,11:15 / 9,11:20 / 9,11:25 / 9,11:30 / 9,11:35 / 9,11:40 / 9,11:45 / 9,11:50 / 9,11:55 / 9,12:00 / 9,12:05 / 9,12:10 / 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|12:20|5,12:20,Navan,5,Serienmond,7.50,4.00,3.50,53.85%,09:55 / 3.5,4.00,61.54%,12:10 / 4,,,09:55 / 3.5,R887206,Gavin Cromwell,Keith Donoghue,H780553,,,8,09:55 / 3.5,10:00 / 3.5,10:05 / 3.5,10:10 / 3.5,10:15 / 3.5,10:20 / 3.5,10:25 / 3.5,10:30 / 3.5,10:35 / 3.5,10:40 / 3.5,10:45 / 3.5,10:50 / 3.5,10:55 / 3.5,11:00 / 3.5,11:05 / 3.5,11:10 / 3.5,11:15 / 3.5,11:20 / 3.5,11:25 / 3.5,11:30 / 3.5,11:35 / 3.5,11:40 / 3.5,11:45 / 3.75,11:50 / 3.75,11:55 / 3.75,12:00 / 3.75,12:05 / 3.75,12:10 / 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|12:50|2,12:50,Navan,2,Killaney King,10.00,4.50,5.50,61.11%,09:55 / 4.5,5.50,61.11%,12:10 / 4.5,,,09:55 / 4.5,R887206,Henry De Bromhead,Dylan Whelan(7),H573979,,,8,09:55 / 4.5,10:00 / 4.5,10:05 / 4.5,10:10 / 4.5,10:15 / 4.5,10:20 / 4.5,10:25 / 4.5,10:30 / 5,10:35 / 5,10:40 / 5.5,10:45 / 5,10:50 / 5,10:55 / 5,11:00 / 5,11:05 / 5,11:10 / 5,11:15 / 5,11:20 / 5.5,11:25 / 5.5,11:30 / 5,11:35 / 5,11:40 / 5,11:45 / 5,11:50 / 5,11:55 / 4.5,12:00 / 5,12:05 / 4.5,12:10 / 4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|15:35|4,15:35,Navan,4,Passenger,5.00,3.25,1.75,43.75%,09:55 / 2.75,2.25,56.25%,12:10 / 3.25,,,09:55 / 2.75,R653183,D K Weld,Mr Finian Maguire,H210480,,,8,09:55 / 2.75,10:00 / 2.75,10:05 / 3,10:10 / 3,10:15 / 3,10:20 / 3,10:25 / 3,10:30 / 3,10:35 / 3,10:40 / 3,10:45 / 3,10:50 / 3.25,10:55 / 3.25,11:00 / 3.25,11:05 / 3.25,11:10 / 3.25,11:15 / 3.25,11:20 / 3.25,11:25 / 3.25,11:30 / 3.25,11:35 / 3.25,11:40 / 3.25,11:45 / 3.25,11:50 / 3.25,11:55 / 3.25,12:00 / 3.25,12:05 / 3.25,12:10 / 3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|15:35|3,15:35,Navan,3,Panjandrum,5.00,2.88,2.12,53.00%,10:00 / 3,2.00,50.00%,12:10 / 2.88,,,11:05 / 2.5,R653183,Gordon Elliott,Mr J H Williamson,H302474,,,9,10:00 / 3,10:05 / 3,10:10 / 2.88,10:15 / 2.63,10:20 / 2.63,10:25 / 2.63,10:30 / 2.63,10:35 / 2.63,10:40 / 2.63,10:45 / 2.63,10:50 / 2.63,10:55 / 2.63,11:00 / 2.63,11:05 / 2.5,11:10 / 2.5,11:15 / 2.5,11:20 / 2.88,11:25 / 3,11:30 / 2.88,11:35 / 2.88,11:40 / 2.88,11:45 / 2.88,11:50 / 2.88,11:55 / 2.88,12:00 / 2.88,12:05 / 2.88,12:10 / 2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwell|15:10|1,15:10,Southwell,1,Comanche Magic,6.00,3.75,2.25,45.00%,10:25 / 3.5,2.50,50.00%,12:10 / 3.75,,,10:25 / 3.5,R837918,Stuart Edmunds,Charlie Hammond,H396813,,,14,10:25 / 3.5,10:30 / 3.5,10:35 / 3.5,10:40 / 3.75,10:45 / 3.75,10:50 / 3.75,10:55 / 3.75,11:00 / 3.75,11:05 / 3.75,11:10 / 3.75,11:15 / 3.75,11:20 / 3.75,11:25 / 3.75,11:30 / 3.75,11:35 / 3.75,11:40 / 3.75,11:45 / 3.75,11:50 / 3.75,11:55 / 3.75,12:00 / 3.75,12:05 / 3.75,12:10 / 3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|13:20|7,13:20,Navan,7,Found A Diamond,9.50,5.50,4.00,47.06%,11:15 / 5,4.50,52.94%,12:10 / 5.5,,,11:15 / 5,R887206,Ross O'Sullivan,Shane Markey(7),H885116,,,24,11:15 / 5,11:20 / 5,11:25 / 5,11:30 / 5,11:35 / 5,11:40 / 5,11:45 / 5,11:50 / 5,11:55 / 5,12:00 / 5,12:05 / 5.5,12:10 / 5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navan|12:20|15,12:20,Navan,15,Mon Sheriffe,9.00,5.00,4.00,50.00%,11:20 / 5,4.00,50.00%,12:10 / 5,,,11:55 / 4.5,R887206,P J Rothwell,Simon Torrens,H408001,,,25,11:20 / 5,11:25 / 5,11:30 / 5,11:35 / 5,11:40 / 5,11:45 / 5,11:50 / 5,11:55 / 4.5,12:00 / 4.5,12:05 / 5,12:10 / 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlisle|12:10|3,12:10,Carlisle,3,Ayyadieh,21.00,11.00,10.00,50.00%,11:55 / 11,10.00,50.00%,12:10 / 11,,,11:55 / 11,R518502,Donald McCain,Brian Hughes,H596141,,,32,11:55 / 11,12:00 / 11,12:05 / 11,12:10 / 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
