No. Race / Course,Course,Time,Race Name,Class,Distance (f),Prize,Going,Surface,Silk,Runner Count,Number,Horse,Age,Jockey,Trainer,Draw,Weight,ORI,Best,Bet365,William Hill,Coral,Betfred,Boyle Sports,Ladbrokes,,,RESULT,SP odd,,Form,#N/A,,,,,,,,,,,,,
,Wolverhampton (AW),19:10,Bet Calculator At betcalculator.com Fillies' Handicap,Class 5,7,"£4,711",Standard,AW,https://www.rp-assets.com/svg/0/5/8/304850.svg,12,12,Stacey Racey,4,Josephine Gordon,Keiran Burke,3,122,15,7.5,7,7.5,7,7,7,7,548045,,,,,,,,Warren Greatrex,1,16:45 | Brighton | Dandy G Boy,,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/6/9/6/121696.svg,11,1,Black Cab,4,Joanna Mason,Alison Hamilton,7,135,10,13,13,13,13,13,13,13,751600,,,,,,,,Gary & Josh Moore,3,16:45 | Brighton | Gone Rogue,15:30 | Kempton (AW) | Thundering Breeze,16:30 | Kempton (AW) | Prince Rasam,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/0/7/9/49970.svg,11,2,Brazen Belle,7,Rowan Scott,Colin Teague,1,135,19,51,41,41,51,41,41,51,U58957,,,,,,,,William Haggas,1,17:30 | Chepstow | Berlinetta,,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/6/8/6/356686.svg,11,3,Coast,6,Charlie Bennett,Scott Dixon,3,135,15,34,29,34,34,29,34,34,460-80,,,,,,,,Heather Main,4,17:30 | Chepstow | Cougar Force,18:30 | Chepstow | Zoulu Warrior,19:30 | Chepstow | Believe You Me,16:30 | Kempton (AW) | Landing Board,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/0/7/8/255870.svg,11,4,Fumbleinthejungle,5,Sean Kirrane,John David Riches,10,135,19,34,29,34,34,29,34,34,080006,,,,,,,,Clive Cox,1,17:30 | Chepstow | Evie Ross,,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/3/7/2/349273.svg,11,5,Green Valentine,4,Barry McHugh,Alan Brown,2,135,19,,,,,,,,-00000,,,,,,,,George Boughey,5,17:30 | Chepstow | Green Dame,14:30 | Kempton (AW) | Della Pace,15:30 | Kempton (AW) | Tuesdays Child,16:00 | Kempton (AW) | Cadarn,17:05 | Kempton (AW) | Francis Drake,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/b/1/5/328151b.svg,11,6,Kento,4,Rossa Ryan,Tony Carroll,6,135,3.75,3.5,3.75,3.5,3.25,3.25,3.25,3.25,108803,,,,,,,,Richard Hughes,2,17:30 | Chepstow | Sara Moon,15:00 | Kempton (AW) | Smartanck,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/6/4/4/259446.svg,11,7,Sam's Hope,5,Hollie Doyle,Martin Dunne,4,135,5.5,3,2.88,2.88,3,2.75,2.88,3,727924,,,,,,,,John & Sean Quinn,2,17:30 | Chepstow | Soca Star,19:30 | Chepstow | Highfield Viking,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/8/3/6/299638.svg,11,8,Second Collection,9,Josephine Gordon,Tony Carroll,9,135,10,19,19,19,19,19,19,19,623336,,,,,,,,George Scott,1,17:30 | Chepstow | Whiskey Kisses,,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/9/3/9/313939.svg,11,9,The Defiant,9,Jack Dace(5),Luke Dace,11,135,7,6,6,6,6,5.5,5.5,6,454888,,,,,,,,Ralph Beckett,2,18:00 | Chepstow | Gypsy Beat,18:10 | Wolverhampton (AW) | Secret Of Life,,,,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/9/6/1/345169.svg,11,10,War Zone,4,Joey Haynes,Chelsea Banham,5,135,12,19,19,19,19,19,19,19,448997,,,,,,,,Archie Watson,5,18:00 | Chepstow | High Esteem,14:30 | Kempton (AW) | Very Demure,16:00 | Kempton (AW) | Grand Traverse,18:10 | Wolverhampton (AW) | Yasalam,20:40 | Wolverhampton (AW) | Typhoon Dancer,,,,,
,Wolverhampton (AW),19:40,Book Hotel And Conferencing At Wolverhampton Classified Stakes,Class 6,5,"£3,245",Standard,AW,https://www.rp-assets.com/svg/0/4/5/248540.svg,11,11,Sanbona,3,Connor Beasley,Michael Dods,8,133,5.5,8.5,7.5,8,8.5,8,7.5,8.5,635392,,,,,,,,Ed Walker,1,18:00 | Chepstow | Jeddaal,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/7/2/1/354127.svg,13,1,Lequinto,8,Matthew Lloyd Slater(7),Tony Carroll,12,135,8,,,,,,,,411136,,,,,,,,David Evans,1,18:00 | Chepstow | Coul Pearl,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/0/0/1/230100.svg,13,2,Sovereign Knight,4,Hollie Doyle,Rebecca Menzies,11,134,21,23,26,23,23,21,21,23,57-608,,,,,,,,Harry Charlton,3,18:00 | Chepstow | Queen Tamara,19:30 | Chepstow | Magical Merlin,17:05 | Kempton (AW) | Moderna,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/1/8/0/337081.svg,13,3,Daytona Lady,5,James Sullivan,Ruth Carr,9,133,7.5,6,6,6,6,6,5.5,6,783732,,,,,,,,Christopher Mason,2,18:30 | Chepstow | Pearl's Edge,19:00 | Chepstow | Outer Edge,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/5/4/6/239645.svg,13,4,Muscika,11,Ben Robinson,David O'Meara,10,133,15,13,13,13,13,12,12,13,451963,,,,,,,,Grace Harris,3,18:30 | Chepstow | Over Spiced,18:30 | Chepstow | Savannah Smiles,19:00 | Chepstow | Saffredi,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/8/1/2/326218.svg,13,5,Minnesota Lad,5,Jordan Nason(3),Ivan Furtado,4,132,15,9,10,8.5,9,8.5,8,9,236548,,,,,,,,Dr Richard Newland & Jamie Insole,1,18:30 | Chepstow | Hidden Verse,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/7/9/5/276597.svg,13,6,Glory Hyde,4,Joanna Mason,Roger Fell,8,131,8,6,6,5.5,6,5.5,5.5,5.5,415842,,,,,,,,Michael Mullineaux,2,18:30 | Chepstow | Captain Bentley,19:30 | Chepstow | Mister McGregor,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/b/8/1/235918b.svg,13,7,Havana Sky,4,Rossa Ryan,Ed Dunlop,5,130,3.5,2.75,2.75,2.75,2.75,2.63,2.63,2.75,576364,,,,,,,,Thomas Faulkner,1,18:30 | Chepstow | Fossos,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/2/3/2/298232.svg,13,8,Bill Plumb,6,Daniel Muscutt,Phil McEntee,6,130,6,10,10,10,10,9.5,9,10,626256,,,,,,,,Jack Morland,1,19:00 | Chepstow | Wallop,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/3/6/9/332963.svg,13,9,Candy Warhol,6,Charlie Bennett,Scott Dixon,2,128,21,23,23,23,23,21,21,23,223167,,,,,,,,Max Young,1,19:00 | Chepstow | Haworth Star,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/0/7/8/255870.svg,13,10,Evocative Spark,6,Sean Kirrane,John David Riches,13,127,11,15,13,15,15,15,15,15,0-9893,,,,,,,,John & Rhys Flint,1,19:00 | Chepstow | Vape,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/2/5/5/275552.svg,13,11,Watermelon Sugar,6,Joey Haynes,Chelsea Banham,7,127,34,67,67,67,67,67,51,67,-12900,,,,,,,,Seb Spencer,1,19:30 | Chepstow | Jenni,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/5/7/8/22875.svg,13,12,Dark Side Prince,8,George Wood,Jessica Macey,1,125,9.5,19,17,19,19,17,19,19,7-7332,,,,,,,,Roger Teal,1,20:00 | Chepstow | Midsummer Music,,,,,,,,,
,Wolverhampton (AW),20:10,Free Tips Daily On attheraces.com Handicap,Class 5,6,"£3,978",Standard,AW,https://www.rp-assets.com/svg/4/1/3/96314.svg,13,13,Edgewater Drive,4,Paula Muir(3),Wilf Storey,3,125,19,29,21,29,29,26,29,29,/8114-,,,,,,,,J S Moore,1,20:00 | Chepstow | Thiscouldbefun,,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/6/6/2/348266.svg,8,1,Haptics,5,Rossa Ryan,James Owen,2,142,7,10,11,9.5,10,10,10,10,352640,,,,,,,,Jamie Osborne,2,20:00 | Chepstow | Moonlight Bomb,16:00 | Kempton (AW) | Wodao,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/8/6/2/358268.svg,8,2,Percy Jones,6,Daniel Muscutt,Mark Loughnane,7,141,6,8.5,8.5,8.5,8.5,8.5,8.5,8.5,-82426,,,,,,,,John O'Shea,1,20:00 | Chepstow | Letter Of The Law,,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/9/9/0/333099.svg,8,3,Lightning Touch,4,Jack Mitchell,Roger Varian,3,139,5,5,5.5,5,5,5,5,5,44/524,,,,,,,,Ollie Sangster,2,14:30 | Kempton (AW) | Red Tsarina,18:10 | Wolverhampton (AW) | Hayynah,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/6/7/7/285776.svg,8,4,Cracker Star,4,Rowan Scott,Ewan Whillans,4,137,41,41,51,41,41,41,41,41,221-90,,,,,,,,Charlie Johnston,2,14:30 | Kempton (AW) | Sweet Love,18:40 | Wolverhampton (AW) | Baggot Street,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/4/4/6/245644.svg,8,5,Golden Move,5,Andrew Mullen,Christopher Kellett,5,137,34,41,51,41,41,41,41,41,033/09,,,,,,,,Ivan Furtado,3,14:30 | Kempton (AW) | Alkumatic Jo Jo,17:05 | Kempton (AW) | Nimble Nasher,20:10 | Wolverhampton (AW) | Minnesota Lad,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/2/0/5/339502.svg,8,6,Team Player,3,Connor Beasley,Gemma Tutty,1,132,2.88,2.75,2.75,2.75,2.63,2.63,2.5,2.63,748132,,,,,,,,Daisy Hitchins,2,14:30 | Kempton (AW) | Ethereal Charm,16:30 | Kempton (AW) | As Fast As Wind,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/6/7/3/357376.svg,8,7,Is I Right,3,Adam Farragher,James Horton,8,130,8,8.5,8.5,8.5,8.5,8.5,8.5,8.5,-41466,,,,,,,,Andrew Balding,2,15:00 | Kempton (AW) | Allegresse,16:30 | Kempton (AW) | Karthon,,,,,,,,
,Wolverhampton (AW),20:40,attheraces.com/marketmovers Handicap,Class 5,12,"£3,978",Standard,AW,https://www.rp-assets.com/svg/0/2/8/285820.svg,8,8,Typhoon Dancer,3,Hollie Doyle,Archie Watson,6,129,5.5,5,4.33,5,5,5,5,5,44636,,,,,,,,Kevin Philippart De Foy,1,15:00 | Kempton (AW) | Previous,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/b/8/2/40028b.svg,15,1,Ozark Daze,4,James Ryan,Jack W Davison,7,142,13,12,11,12,12,11,11,12,034059,,,,,,,,Marcus Tregoning,1,15:00 | Kempton (AW) | Receding,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/1/6/7/308761.svg,15,2,Powerful Hook Head,4,Declan McDonogh,Joseph Patrick O'Brien,1,142,17,19,19,19,19,19,17,19,0-0440,,,,,,,,Sir Mark Prescott Bt,1,15:00 | Kempton (AW) | Favourite Friend,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/6/1/2/46216.svg,15,3,Dun An Oir,3,Shane Foley,Mrs John Harrington,11,135,7.5,5,5,5,4.5,4.33,4.5,4.5,0587,,,,,,,,Michael Bell,2,15:00 | Kempton (AW) | Loose Connection,15:30 | Kempton (AW) | Bayadere,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/c/2/0/118202c.svg,15,4,Theophilos,6,Colin Keane,Gerard Keane,14,134,4,4,3.75,4,3.75,3.25,3.25,3.75,325025,,,,,,,,Roger Varian,2,15:30 | Kempton (AW) | The New Bay Pearl,20:40 | Wolverhampton (AW) | Lightning Touch,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/1/0/1/355101.svg,15,5,Cheers Again,6,Dylan Browne McMonagle,Paul W Flynn,4,131,2.25,,,,,,,,086035,,,,,,,,Ismail Mohammed,1,15:30 | Kempton (AW) | Fast Bullet,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/5/0/7/150705.svg,15,6,Aingeal Dorcha,7,Andrew Slattery,Andrew Slattery,3,129,13,,,,,,,,00305/,,,,,,,,Jonathan Portman,1,15:30 | Kempton (AW) | Bizou,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/c/7/2/230927c.svg,15,7,Mono River,4,J M Sheridan,Denis Gerard Hogan,12,128,21,8.5,9,8.5,8,8,8,8,688560,,,,,,,,William Muir & Chris Grassick,1,15:30 | Kempton (AW) | Dollyana,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/9/4/8/54849.svg,15,8,Adial Kedo,4,Patrick McGettigan(7),Rory Anthony Devine,13,126,34,17,13,15,17,15,15,17,46,,,,,,,,Simon Dow,2,15:30 | Kempton (AW) | Tronido,16:30 | Kempton (AW) | Jack Langley,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/3/8/0/150083.svg,15,9,La Tulipe Noire,5,Seamie Heffernan,Aengus King,15,126,29,29,26,29,29,26,26,29,497440,,,,,,,,Georgina Nicholls,1,15:30 | Kempton (AW) | Shirazi,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/2/1/0/332012.svg,15,10,Porsche Lad,4,Sean Davis,C Byrnes,10,126,7.5,5.5,5.5,5.5,5.5,5,4.5,5.5,0-1203,,,,,,,,Ian Williams,1,15:30 | Kempton (AW) | Lady Of Alaska,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/9/7/2/349279.svg,15,11,Vervain,3,Gary Carroll,Joseph G Murphy,5,126,11,,,,,,,,807319,,,,,,,,Michael Appleby,2,16:00 | Kempton (AW) | Baldomero,19:10 | Wolverhampton (AW) | Noisy Music,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/8/8/5/303588.svg,15,12,Oranzona,3,Nathan Crosse,Ms Sheila Lavery,8,122,21,41,34,41,41,41,34,41,08-066,,,,,,,,Saeed bin Suroor,1,16:00 | Kempton (AW) | Dubai Beach,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/d/0/9/247090d.svg,15,13,Can I Kiss You,3,Rory Mulligan(7),James M Barrett,6,119,19,11,11,11,10,9,9,10,5857,,,,,,,,Joseph Parr,2,16:00 | Kempton (AW) | Tennessee Gold,19:10 | Wolverhampton (AW) | Love You More,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/9/4/9/44949.svg,15,14,Tortola,3,Chris Hayes,Josh Halley,2,119,26,21,19,21,21,19,19,21,080-0,,,,,,,,Rod Millman,1,16:00 | Kempton (AW) | Tadreeb,,,,,,,,,
,Roscommon,17:20,QuinnBet Optional Claiming Race,,10.5,5900,Good,Turf,https://www.rp-assets.com/svg/7/3/5/334537.svg,15,R15,Sobriety Blue,4,,Andrew Slattery,9,126,23,13,13,13,13,11,11,13,0-0706,,,,,,,,John Mackie,1,16:30 | Kempton (AW) | Distinction,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/b/6/0/317706b.svg,11,1,Badger's Cove,2,Robbie Colgan,Kevin Thomas Coleman,8,133,34,67,51,51,51,67,51,51,96,,,,,,,,John Gallagher,1,16:30 | Kempton (AW) | Drumstick,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/f/9/3/205339f.svg,11,2,Echo Of Faith,2,Shane Foley,Mrs John Harrington,3,133,10,6,6.5,5,5,6,5,5,84,,,,,,,,Anthony Charlton,1,16:30 | Kempton (AW) | King Of The Bronx,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/z/7/8/20887z.svg,11,3,Nod Of Approval,2,Scott McCullagh,Mrs John Harrington,4,133,8.5,10,10,10,10,10,10,10,60,,,,,,,,John Butler,2,16:30 | Kempton (AW) | Uzincso,17:05 | Kempton (AW) | Improve Your Move,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/d/1/2/249321d.svg,11,4,Idiocracy,2,Dylan Browne McMonagle,Joseph Patrick O'Brien,2,128,8.5,7,7,7,6.5,6,6.5,6.5,96,,,,,,,,Damien Wingrove,1,16:30 | Kempton (AW) | Racing Country,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/7/0/9/292907.svg,11,5,Kuma Queen,2,Leigh Roche,Paul Stafford,7,128,101,101,101,101,101,101,101,101,70,,,,,,,,Dominic Ffrench Davis,1,16:30 | Kempton (AW) | Tequila Star,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/3/9/0/25093.svg,11,6,Lazy River,2,Nicola Burns(7),J G Coogan,11,128,101,101,101,101,101,101,101,101,090,,,,,,,,Jack Jones,1,17:05 | Kempton (AW) | Rogue Dancer,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/1/0/4/186401.svg,11,7,Lonradh,2,Declan McDonogh,J S Bolger,10,128,26,29,29,29,29,29,29,29,880,,,,,,,,William Knight,1,17:05 | Kempton (AW) | Bintofie,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/1/4/7/272741.svg,11,8,Parallax,2,Andrew Slattery,Josh Halley,1,128,21,34,26,29,29,34,29,29,546,,,,,,,,Charlie Fellowes,1,17:05 | Kempton (AW) | Saytarr,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/5/2/3/358325.svg,11,9,Spinning Around,2,Gavin Ryan,Donnacha Aidan O'Brien,5,128,2.88,3.5,3.25,3.5,3.25,3.25,3.25,3.25,54,,,,,,,,Amanda Perrett,1,17:05 | Kempton (AW) | South Shore Island,,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/2/7/8/359872.svg,11,10,Tahcawin,2,Gary Carroll,Joseph G Murphy,9,128,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,54,,,,,,,,Martin Dunne,2,17:05 | Kempton (AW) | Ballsgrove Boy,19:40 | Wolverhampton (AW) | Sam's Hope,,,,,,,,
,Roscommon,17:50,Irish Stallion Farms EBF Maiden,,7.5,10620,Good,Turf,https://www.rp-assets.com/svg/1/2/9/238921.svg,11,11,Tharaka,2,N G McCullagh,K J Condon,6,128,4,5.5,5.5,5.5,5.5,5.5,5.5,5.5,03,,,,,,,,Jessica Macey,2,18:10 | Wolverhampton (AW) | Smart Recruit,20:10 | Wolverhampton (AW) | Dark Side Prince,,,,,,,,
